Version 4.1
SHEET 1 6080 1492
SYMATTR InstName C6
SYMATTR Value 1
TEXT 128 -304 Left 2 ;.op
TEXT 648 -552 Left 2 !.param VDD=3.3 Rs=4.2k Vhigh=250m BitRate=1e9
TEXT 120 -344 Left 2 ;.step param Rs 4k 6k 1k
TEXT 128 -208 Left 2 !.options logopinfo
TEXT 160 -528 Left 2 !.include design.ngspice\n.lib "sm141064.ngspice" typical\n.lib gf180mcuD_ltspice.lib
TEXT 648 -520 Left 2 !.temp 27
TEXT 648 -488 Left 2 !.include tline_m10at500MHz.sp
TEXT 120 -376 Left 2 !.tran 0 200n 0 2p
TEXT 648 -584 Left 2 !.option baudrate={BitRate}
