Version 4.1
SHEET 1 6080 1492
WIRE 1296 368 1248 368
WIRE 1440 368 1360 368
WIRE 1600 368 1568 368
WIRE 1632 368 1600 368
WIRE 1776 368 1696 368
WIRE 1984 368 1968 368
WIRE 2032 368 1984 368
WIRE 2176 368 2096 368
WIRE 2336 368 2304 368
WIRE 2368 368 2336 368
WIRE 2512 368 2432 368
WIRE 2832 368 2816 368
WIRE 2880 368 2832 368
WIRE 3024 368 2944 368
WIRE 3184 368 3152 368
WIRE 3216 368 3184 368
WIRE 3360 368 3280 368
WIRE 800 384 800 352
WIRE 992 384 992 352
WIRE 48 448 16 448
WIRE 80 448 48 448
WIRE 176 448 112 448
WIRE 256 448 176 448
WIRE 304 448 288 448
WIRE 352 448 304 448
WIRE 1360 464 1360 416
WIRE 1440 464 1440 368
WIRE 1440 464 1360 464
WIRE 1696 464 1696 416
WIRE 1776 464 1776 368
WIRE 1776 464 1696 464
WIRE 2096 464 2096 416
WIRE 2176 464 2176 368
WIRE 2176 464 2096 464
WIRE 2432 464 2432 416
WIRE 2512 464 2512 368
WIRE 2512 464 2432 464
WIRE 2944 464 2944 416
WIRE 3024 464 3024 368
WIRE 3024 464 2944 464
WIRE 3280 464 3280 416
WIRE 3360 464 3360 368
WIRE 3360 464 3280 464
WIRE 16 496 16 448
WIRE 176 496 176 448
WIRE 352 496 352 448
WIRE 1360 496 1360 464
WIRE 1696 496 1696 464
WIRE 2096 496 2096 464
WIRE 2432 496 2432 464
WIRE 2944 496 2944 464
WIRE 3280 496 3280 464
WIRE 112 512 112 448
WIRE 112 512 64 512
WIRE 256 512 256 448
WIRE 304 512 256 512
WIRE 112 560 64 560
WIRE 304 560 256 560
WIRE 16 608 16 576
WIRE 112 608 112 560
WIRE 112 608 16 608
WIRE 176 608 176 576
WIRE 176 608 112 608
WIRE 256 608 256 560
WIRE 256 608 176 608
WIRE 352 608 352 576
WIRE 352 608 256 608
WIRE 1536 640 1360 640
WIRE 1696 640 1536 640
WIRE 176 656 176 608
WIRE 1360 736 1360 640
WIRE 1696 736 1696 640
WIRE 48 848 16 848
WIRE 80 848 48 848
WIRE 176 848 112 848
WIRE 256 848 176 848
WIRE 304 848 288 848
WIRE 352 848 304 848
WIRE 1360 864 1360 816
WIRE 1440 864 1360 864
WIRE 1456 864 1440 864
WIRE 1648 864 1616 864
WIRE 1696 864 1696 816
WIRE 1696 864 1648 864
WIRE 2176 864 2096 864
WIRE 2192 864 2176 864
WIRE 2384 864 2352 864
WIRE 2432 864 2384 864
WIRE 16 896 16 848
WIRE 176 896 176 848
WIRE 352 896 352 848
WIRE 112 912 112 848
WIRE 112 912 64 912
WIRE 256 912 256 848
WIRE 304 912 256 912
WIRE 1360 912 1360 864
WIRE 1696 912 1696 864
WIRE 2096 912 2096 864
WIRE 2432 912 2432 864
WIRE 112 960 64 960
WIRE 304 960 256 960
WIRE 1264 960 1232 960
WIRE 1296 960 1264 960
WIRE 1520 960 1360 960
WIRE 1696 960 1520 960
WIRE 1792 960 1760 960
WIRE 1840 960 1792 960
WIRE 2000 960 1968 960
WIRE 2032 960 2000 960
WIRE 2256 960 2096 960
WIRE 2432 960 2256 960
WIRE 2528 960 2496 960
WIRE 2576 960 2528 960
WIRE 16 1008 16 976
WIRE 112 1008 112 960
WIRE 112 1008 16 1008
WIRE 176 1008 176 976
WIRE 176 1008 112 1008
WIRE 256 1008 256 960
WIRE 256 1008 176 1008
WIRE 352 1008 352 976
WIRE 352 1008 256 1008
WIRE 1520 1008 1520 960
WIRE 2256 1008 2256 960
WIRE 176 1056 176 1008
WIRE 1360 1120 1360 1008
WIRE 1696 1120 1696 1008
WIRE 1696 1120 1360 1120
WIRE 2096 1120 2096 1008
WIRE 2432 1120 2432 1008
WIRE 2432 1120 2096 1120
WIRE 1360 1232 1360 1120
WIRE 1696 1232 1696 1120
WIRE 2096 1232 2096 1120
WIRE 2432 1232 2432 1120
WIRE 1248 1280 1232 1280
WIRE 1296 1280 1248 1280
WIRE 1440 1280 1360 1280
WIRE 1600 1280 1568 1280
WIRE 1632 1280 1600 1280
WIRE 1776 1280 1696 1280
WIRE 1984 1280 1968 1280
WIRE 2032 1280 1984 1280
WIRE 2176 1280 2096 1280
WIRE 2336 1280 2304 1280
WIRE 2368 1280 2336 1280
WIRE 2512 1280 2432 1280
WIRE 1360 1376 1360 1328
WIRE 1440 1376 1440 1280
WIRE 1440 1376 1360 1376
WIRE 1696 1376 1696 1328
WIRE 1776 1376 1776 1280
WIRE 1776 1376 1696 1376
WIRE 2096 1376 2096 1328
WIRE 2176 1376 2176 1280
WIRE 2176 1376 2096 1376
WIRE 2432 1376 2432 1328
WIRE 2512 1376 2512 1280
WIRE 2512 1376 2432 1376
WIRE 1360 1408 1360 1376
WIRE 1696 1408 1696 1376
WIRE 2096 1408 2096 1376
WIRE 2432 1408 2432 1376
FLAG 80 -48 VDD
FLAG 48 144 0
FLAG 176 736 0
FLAG 48 448 INP
FLAG 304 448 INN
FLAG 432 208 0
FLAG 688 272 0
FLAG 400 96 VREF
FLAG 576 224 VREF
FLAG 896 48 VREF
FLAG 976 -272 VDD
FLAG 1536 -272 VDD
FLAG 1520 96 0
FLAG 896 256 VBN
FLAG 992 384 0
FLAG 1360 496 0
FLAG 1696 496 0
FLAG 1248 368 VBN
FLAG 1600 368 VBN
FLAG 1264 48 INP
FLAG 1792 48 INN
FLAG 816 -48 VFB
FLAG 1440 -48 SQP
FLAG 1648 -48 SQN
FLAG 2480 -528 0
FLAG 2448 -688 OUT
FLAG 2176 -432 0
FLAG 2272 -432 0
FLAG 2288 -624 OUTP
FLAG 2384 -576 OUTN
FLAG 800 384 0
FLAG 2272 -272 VDD
FLAG 2256 96 0
FLAG 2096 496 0
FLAG 2432 496 0
FLAG 1984 368 VBN
FLAG 2336 368 VBN
FLAG 2000 48 SQP
FLAG 2528 48 SQN
FLAG 2176 -48 OUTN
FLAG 2384 -48 OUTP
FLAG 1936 -544 0
FLAG 1904 -704 SQ
FLAG 1632 -448 0
FLAG 1728 -448 0
FLAG 1744 -640 SQP
FLAG 1840 -592 SQN
FLAG 1536 640 VDD
FLAG 1520 1008 0
FLAG 1360 1408 0
FLAG 1696 1408 0
FLAG 1248 1280 VBN
FLAG 1600 1280 VBN
FLAG 1264 960 INPQ
FLAG 1792 960 INNQ
FLAG 1440 864 SQPQ
FLAG 1648 864 SQNQ
FLAG 176 1136 0
FLAG 48 848 INPQ
FLAG 304 848 INNQ
FLAG 2256 1008 0
FLAG 2096 1408 0
FLAG 2432 1408 0
FLAG 1984 1280 VBN
FLAG 2336 1280 VBN
FLAG 2000 960 SQPQ
FLAG 2528 960 SQNQ
FLAG 2176 864 OUTN
FLAG 2384 864 OUTP
FLAG 1920 -896 0
FLAG 1888 -1056 SQQ
FLAG 1616 -800 0
FLAG 1712 -800 0
FLAG 1728 -992 SQPQ
FLAG 1824 -944 SQNQ
FLAG 3120 -272 VDD
FLAG 3104 96 0
FLAG 2944 496 0
FLAG 3280 496 0
FLAG 2832 368 VBN
FLAG 3184 368 VBN
FLAG 2848 48 OUTP_
FLAG 3376 48 OUTN_
FLAG 3024 -48 OUTN2
FLAG 3232 -48 OUTP2
FLAG 2672 48 OUTP
FLAG 3568 48 OUTN
FLAG 2976 -528 0
FLAG 2944 -688 OUT2
FLAG 2672 -432 0
FLAG 2768 -432 0
FLAG 2784 -624 OUTP2
FLAG 2880 -576 OUTN2
DATAFLAG 752 112 ""
DATAFLAG 640 -48 ""
DATAFLAG 560 224 ""
DATAFLAG 2176 -624 ""
DATAFLAG 144 608 ""
DATAFLAG 80 448 ""
DATAFLAG 352 448 ""
DATAFLAG 2272 -576 ""
DATAFLAG 960 160 ""
DATAFLAG 1632 -640 ""
DATAFLAG 1728 -592 ""
DATAFLAG 144 1008 ""
DATAFLAG 80 848 ""
DATAFLAG 352 848 ""
DATAFLAG 1616 -992 ""
DATAFLAG 1712 -944 ""
DATAFLAG 2672 -624 ""
DATAFLAG 2768 -576 ""
SYMBOL voltage 48 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL e 352 480 R0
SYMATTR InstName E5
SYMATTR Value -1
SYMBOL e 16 480 M0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL voltage 176 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDD-(VDD*0.45)}
SYMBOL xnch 1312 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U1
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1744 0 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U3
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 1344 -192 R0
SYMATTR InstName R1
SYMATTR Value 3.5k
SYMBOL res 1680 -192 R0
SYMATTR InstName R2
SYMATTR Value 3.5k
SYMBOL xnch 1312 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U4
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1648 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U5
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 944 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U2
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 976 -192 R0
SYMATTR InstName R3
SYMATTR Value 3.5k
SYMBOL xnch 944 208 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U6
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL voltage 432 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {VDD-(VDD*0.45)}
SYMBOL e 688 144 R0
SYMATTR InstName E1
SYMATTR Value 50
SYMBOL e 2480 -656 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL cap 2160 -528 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 2256 -528 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL res 784 128 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 784 288 R0
SYMATTR InstName C6
SYMATTR Value 1
SYMBOL voltage 176 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-100m 100m 0 {0.01/Freq} {0.01/Freq} {0.48/Freq} {1/Freq})
SYMBOL xnch 2048 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U7
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 2480 0 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U8
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 2080 -192 R0
SYMATTR InstName R4
SYMATTR Value 3.5k
SYMBOL res 2416 -192 R0
SYMATTR InstName R5
SYMATTR Value 3.5k
SYMBOL xnch 2048 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m={KVal}
SYMATTR InstName U9
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL e 1936 -672 R0
SYMATTR InstName E3
SYMATTR Value 0.5
SYMBOL cap 1616 -544 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1712 -544 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL xnch 1312 912 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U11
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1744 912 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U12
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 1344 720 R0
SYMATTR InstName R6
SYMATTR Value 3.5k
SYMBOL res 1680 720 R0
SYMATTR InstName R8
SYMATTR Value 3.5k
SYMBOL xnch 1312 1232 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U13
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1648 1232 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U14
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL e 352 880 R0
SYMATTR InstName E4
SYMATTR Value -1
SYMBOL e 16 880 M0
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL voltage 176 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {VDD-(VDD*0.45)}
SYMBOL voltage 176 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-100m 100m {0.25/Freq} {0.01/Freq} {0.01/Freq} {0.48/Freq} {1/Freq})
SYMBOL xnch 2048 912 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U15
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 2480 912 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U16
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL e 1920 -1024 R0
SYMATTR InstName E8
SYMATTR Value 0.5
SYMBOL cap 1600 -896 R0
SYMATTR InstName C5
SYMATTR Value 50f
SYMBOL cap 1696 -896 R0
SYMATTR InstName C7
SYMATTR Value 50f
SYMBOL xnch 2384 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m={KVal}
SYMATTR InstName U10
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 2048 1232 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m={10-KVal}
SYMATTR InstName U17
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 2384 1232 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m={10-KVal}
SYMATTR InstName U18
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 2896 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U19
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 3328 0 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U20
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 2928 -192 R0
SYMATTR InstName R9
SYMATTR Value 3.5k
SYMBOL res 3264 -192 R0
SYMATTR InstName R10
SYMATTR Value 3.5k
SYMBOL xnch 2896 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m=10
SYMATTR InstName U21
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 3232 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 m=10
SYMATTR InstName U22
SYMATTR Value w=3.5u l=0.7u
SYMATTR SpiceModel xnfet_03v3
SYMBOL cap 2768 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100f
SYMBOL cap 3536 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100f
SYMBOL res 2912 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 30k
SYMBOL res 3408 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL e 2976 -656 R0
SYMATTR InstName E9
SYMATTR Value 0.5
SYMBOL cap 2656 -528 R0
SYMATTR InstName C10
SYMATTR Value 100f
SYMBOL cap 2752 -528 R0
SYMATTR InstName C11
SYMATTR Value 100f
TEXT 128 -304 Left 2 ;.op
TEXT 648 -552 Left 2 !.param VDD=3.3 Rs=4.2k Vhigh=250m Freq=250Meg KVal=5
TEXT 120 -344 Left 2 ;.step param Rs 4k 6k 1k
TEXT 128 -208 Left 2 !.options logopinfo
TEXT 160 -528 Left 2 !.include design.ngspice\n.lib "sm141064.ngspice" typical\n.lib gf180mcuD_ltspice.lib
TEXT 648 -520 Left 2 !.temp 27
TEXT 648 -488 Left 2 !.include tline_m10at500MHz.sp
TEXT 120 -376 Left 2 !.tran 0 200n 0 2p
TEXT 648 -584 Left 2 ;.option baudrate={BitRate}
TEXT 640 -432 Left 2 !.step param Kval list 1 2 3 4 5 6 7 8 9
