Version 4
SHEET 1 3596 1400
WIRE 1632 1152 1632 1008
WIRE 1632 1152 1088 1152
WIRE 1824 1152 1824 1088
WIRE 2112 1152 2112 1088
WIRE 2112 1152 1824 1152
WIRE 2384 1152 2384 1024
WIRE 2384 1152 2112 1152
FLAG 208 208 0
FLAG 112 224 0
FLAG 160 816 0
FLAG 208 480 0
FLAG 112 480 0
FLAG 208 736 in
FLAG 656 144 lp
FLAG 496 208 0
FLAG 400 224 0
FLAG 64 160 in
FLAG 64 416 in
FLAG 656 400 hp
FLAG 496 480 0
FLAG 400 480 0
FLAG 1952 1088 0
FLAG 1872 1104 0
FLAG 1968 848 0
FLAG 1872 848 0
FLAG 2464 768 bp4th
FLAG 2240 1088 0
FLAG 2160 1104 0
FLAG 1824 1040 in
FLAG 1824 784 in
FLAG 2416 1024 bs4th
FLAG 2272 848 0
FLAG 2176 848 0
FLAG 976 80 0
FLAG 880 96 0
FLAG 1664 0 ap
FLAG 1264 80 0
FLAG 1168 96 0
FLAG 784 -80 in
FLAG 1440 96 0
FLAG 1552 96 0
FLAG 832 -32 0
FLAG 880 -96 0
FLAG 1120 -32 0
FLAG 1168 -96 0
FLAG 1392 -32 0
FLAG 1440 -96 0
FLAG 832 32 0
FLAG 1392 80 0
FLAG 976 416 0
FLAG 880 432 0
FLAG 1664 336 lpn
FLAG 1264 416 0
FLAG 1168 432 0
FLAG 784 256 in
FLAG 1440 432 0
FLAG 1552 432 0
FLAG 832 304 0
FLAG 880 240 0
FLAG 1392 304 0
FLAG 1440 240 0
FLAG 832 368 0
FLAG 1392 416 0
FLAG 976 768 0
FLAG 880 768 0
FLAG 1664 672 hpn
FLAG 1264 768 0
FLAG 1168 768 0
FLAG 784 592 in
FLAG 1440 768 0
FLAG 1552 768 0
FLAG 832 640 0
FLAG 880 576 0
FLAG 1392 640 0
FLAG 1440 576 0
FLAG 832 704 0
FLAG 1392 752 0
FLAG 976 1088 0
FLAG 880 1104 0
FLAG 1264 1088 0
FLAG 1168 1104 0
FLAG 784 928 in
FLAG 1440 1104 0
FLAG 1552 1104 0
FLAG 832 976 0
FLAG 880 912 0
FLAG 1392 976 0
FLAG 1440 912 0
FLAG 832 1040 0
FLAG 1392 1088 0
FLAG 1664 1008 hpn2
FLAG 1968 48 0
FLAG 1872 64 0
FLAG 2416 -16 bp2nd
FLAG 2256 48 0
FLAG 2160 64 0
FLAG 2112 -64 in
FLAG 2112 -112 0
FLAG 2160 -128 0
FLAG 1824 0 0
FLAG 2000 416 0
FLAG 1904 432 0
FLAG 2688 336 bs2nd
FLAG 2288 416 0
FLAG 2192 432 0
FLAG 1808 256 in
FLAG 2464 432 0
FLAG 2576 432 0
FLAG 1856 304 0
FLAG 1904 240 0
FLAG 2416 304 0
FLAG 2464 240 0
FLAG 1856 368 0
FLAG 2416 416 0
SYMBOL g 112 128 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G1
SYMATTR Value {Q}
SYMBOL cap 192 144 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C1
SYMATTR Value {1/wp}
SYMBOL voltage 160 720 R0
WINDOW 0 34 70 Left 2
WINDOW 3 34 96 Left 2
SYMATTR InstName V1
SYMATTR Value pwl 0 0 {1m/fp} 1 ac 1
SYMBOL g 112 384 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G2
SYMATTR Value {Q}
SYMBOL ind 192 384 R0
SYMATTR Value2 Rser=0
SYMATTR InstName L1
SYMATTR Value {1/wp}
SYMBOL g 400 128 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G3
SYMATTR Value {1/Q}
SYMBOL cap 480 144 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C2
SYMATTR Value {1/wp}
SYMBOL g 400 384 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G4
SYMATTR Value {1/Q}
SYMBOL ind 480 384 R0
WINDOW 3 31 85 Left 2
SYMATTR Value {1/wp}
SYMATTR Value2 Rser=0
SYMATTR InstName L2
SYMBOL g 1872 1008 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G5
SYMATTR Value {Q}
SYMBOL cap 1936 1024 R0
WINDOW 123 24 78 Left 2
SYMATTR Value2 Lser={Qr/wp}
SYMATTR InstName C3
SYMATTR Value {1/Qr/wp}
SYMATTR SpiceLine Rpar=1g
SYMBOL g 1872 752 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G6
SYMATTR Value {Q}
SYMBOL ind 1952 752 R0
WINDOW 123 36 102 Left 2
SYMATTR Value2 Cpar={Qr/wp}
SYMATTR InstName L3
SYMATTR Value {1/Qr/wp}
SYMATTR SpiceLine Rser=0
SYMBOL g 2160 1008 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G7
SYMATTR Value {1/Q}
SYMBOL g 2176 752 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G8
SYMATTR Value {1/Q}
SYMBOL cap 2224 1024 R0
WINDOW 123 24 78 Left 2
SYMATTR Value2 Lser={Qr/wp}
SYMATTR InstName C4
SYMATTR Value {1/Qr/wp}
SYMATTR SpiceLine Rpar=1g
SYMBOL ind 2256 752 R0
WINDOW 123 36 102 Left 2
SYMATTR Value2 Cpar={Qr/wp}
SYMATTR InstName L4
SYMATTR Value {1/Qr/wp}
SYMATTR SpiceLine Rser=0
SYMBOL g 880 0 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G9
SYMATTR Value {Q}
SYMBOL cap 960 16 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C5
SYMATTR Value {1/wp}
SYMBOL g 1168 0 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G10
SYMATTR Value {1/Q}
SYMBOL cap 1248 16 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C6
SYMATTR Value {1/wp}
SYMBOL g 1440 0 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G11
SYMATTR Value 1
SYMBOL res 1536 0 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL g2 880 0 M180
SYMATTR InstName G12
SYMATTR Value {Q}
SYMBOL g2 1168 0 M180
SYMATTR InstName G13
SYMATTR Value {-1/Q}
SYMBOL g2 1440 0 M180
SYMATTR InstName G14
SYMATTR Value 1
SYMBOL g 880 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G15
SYMATTR Value {Q}
SYMBOL cap 960 352 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C7
SYMATTR Value {1/wp}
SYMBOL g 1168 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G16
SYMATTR Value {1/Q}
SYMBOL cap 1248 352 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C8
SYMATTR Value {1/wp}
SYMBOL g 1440 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G17
SYMATTR Value 1
SYMBOL res 1536 336 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL g2 880 336 M180
SYMATTR InstName G18
SYMATTR Value {Q*(fz/fp)**2}
SYMBOL g2 1440 336 M180
SYMATTR InstName G20
SYMATTR Value 1
SYMBOL g 880 672 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G19
SYMATTR Value {Q}
SYMBOL g 1168 672 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G21
SYMATTR Value {1/Q}
SYMBOL g 1440 672 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G22
SYMATTR Value 1
SYMBOL res 1536 672 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL g2 880 672 M180
SYMATTR InstName G23
SYMATTR Value {Q*(fz/fp)**2}
SYMBOL g2 1440 672 M180
SYMATTR InstName G24
SYMATTR Value 1
SYMBOL ind 1248 672 R0
WINDOW 3 31 85 Left 2
SYMATTR Value {1/wp}
SYMATTR Value2 Rser=0
SYMATTR InstName L5
SYMBOL ind 960 672 R0
SYMATTR Value2 Rser=0
SYMATTR InstName L6
SYMATTR Value {1/wp}
SYMBOL g 880 1008 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G25
SYMATTR Value {Q}
SYMBOL cap 960 1024 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C9
SYMATTR Value {1/wp}
SYMBOL g 1168 1008 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G26
SYMATTR Value {1/Q}
SYMBOL cap 1248 1024 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C10
SYMATTR Value {1/wp}
SYMBOL g 1440 1008 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G27
SYMATTR Value 1
SYMBOL res 1536 1008 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL g2 1440 1008 M180
SYMATTR InstName G28
SYMATTR Value {Q*(fz/fp)**2}
SYMBOL g2 880 1008 M180
SYMATTR InstName G29
SYMATTR Value 1
SYMBOL g 1872 -32 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G30
SYMATTR Value {Qr}
SYMBOL cap 1952 -16 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C11
SYMATTR Value {1/wp}
SYMBOL g 2160 -32 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G31
SYMATTR Value {1/Qr}
SYMBOL cap 2240 -16 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C12
SYMATTR Value {1/wp}
SYMBOL g 2160 -32 M180
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G32
SYMATTR Value {1/Qr}
SYMBOL g 1904 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G33
SYMATTR Value {Qr}
SYMBOL cap 1984 352 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C13
SYMATTR Value {1/wp}
SYMBOL g 2192 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G34
SYMATTR Value {1/Qr}
SYMBOL cap 2272 352 R0
SYMATTR Value2 Rpar=1g
SYMATTR InstName C14
SYMATTR Value {1/wp}
SYMBOL g 2464 336 R0
WINDOW 0 29 86 Left 2
WINDOW 3 29 112 Left 2
SYMATTR InstName G35
SYMATTR Value 1
SYMBOL res 2560 336 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL g2 1904 336 M180
SYMATTR InstName G36
SYMATTR Value {Qr}
SYMBOL g2 2464 336 M180
SYMATTR InstName G37
SYMATTR Value 1
TEXT 112 920 Left 2 !.param fp=1k BW=2k fz=3k\n+ Q=1 Qr=fp/BW\n+ wp=2*pi*fp wbw=2*pi*BW wz=2*pi*fz
TEXT 112 1096 Left 2 !.ac dec 101 {fp/10} {fp*10}
TEXT 112 56 Left 2 ;2nd order lowpass and lowpass -> highpass
TEXT 872 -208 Left 2 ;2nd order allpass, notch lowpass, and notch highpass (2 versions)
TEXT 1928 -200 Left 2 ;2nd order bandpass and bandstop
TEXT 1888 624 Left 2 ;lowpass -> bandpass and bandstop, 4th order
TEXT 112 1128 Left 2 ;.tran {5/fp}
TEXT 112 1024 Left 2 !.save v(lp) v(hp) v(ap) v(lpn) v(hpn) v(hpn2)\n+ v(bp2nd) v(bs2nd) v(bp4th) v(bs4th)
